date,close_price
2020-06-22,354.2480800968083
2020-06-23,356.0834016821021
2020-06-24,360.28716546596985
2020-06-25,360.2250301900871
2020-06-26,359.1631198063552
2020-06-29,358.8155688951392
2020-06-30,356.2105409105668
2020-07-01,358.5060567079971
2020-07-02,357.9778906025694
2020-07-03,358.0612122944383
2020-07-06,360.3804545572763
2020-07-07,360.1266339084566
2020-07-08,362.1448146992334
2020-07-09,360.5686376916008
2020-07-10,362.98607654824883
2020-07-13,364.16988659077975
2020-07-14,364.49272852914044
2020-07-15,365.25451550502805
2020-07-16,363.1809929157226
2020-07-17,363.89699440361653
2020-07-20,364.1136548329033
2020-07-21,362.0947896120282
2020-07-22,361.2526387582151
2020-07-23,361.4941482423101
2020-07-24,360.77956387241437
2020-07-27,356.45533606231356
2020-07-28,359.1081111415313
2020-07-29,359.323931391352
2020-07-30,355.2760309728789
2020-07-31,360.0459568522377
2020-08-03,363.02874151486407
2020-08-04,362.8307774127274
2020-08-05,361.645782429994
2020-08-06,362.952164851515
2020-08-07,363.8568184812833
2020-08-10,365.44099833088404
2020-08-11,364.26175778437397
2020-08-12,366.95730182631723
2020-08-13,366.51037757996613
2020-08-14,368.3719090772773
2020-08-17,367.2780305563632
2020-08-18,373.07431852787016
2020-08-19,374.96536522580067
2020-08-20,381.23382977894795
2020-08-21,383.3890337316
2020-08-24,382.7661050178626
2020-08-25,384.924866605041
2020-08-26,387.2260222414275
2020-08-27,388.472670530423
2020-08-28,390.2334554744871
2020-08-31,392.25690973330245
2020-09-01,390.76954771177094
2020-09-02,389.139830902311
2020-09-03,388.05139690508213
2020-09-04,388.8064816938232
2020-09-07,388.86013935087635
2020-09-08,387.4089982190305
2020-09-09,389.45962664006976
2020-09-10,390.5257162803427
2020-09-11,391.3635742630844
2020-09-14,391.3475956527365
2020-09-15,391.0911394480054
2020-09-16,389.90847712438745
2020-09-17,392.27595770946215
2020-09-18,391.3689719461558
2020-09-21,392.2877528795414
2020-09-22,396.11177367208546
2020-09-23,395.9472581827068
2020-09-24,398.3686624641452
2020-09-25,400.00608049621655
2020-09-28,401.1290156227387
2020-09-29,402.4897125065482
2020-09-30,402.7998993680063
2020-10-01,403.3694513055932
2020-10-02,402.77322340914174
2020-10-05,403.35613765140994
2020-10-06,402.68568565984293
2020-10-07,405.1969958459961
2020-10-08,402.2980009886392
2020-10-09,403.76010757089017
2020-10-12,404.9332809737347
2020-10-13,405.9253129020868
2020-10-14,408.4743107998178
2020-10-15,
2020-10-16,409.412931308876
2020-10-19,406.47984753250313
2020-10-20,406.1492137682327
2020-10-21,408.36068663058313
2020-10-22,406.18236315951015
2020-10-23,407.0018498936116
2020-10-26,406.14681574984405
2020-10-27,406.4248418063006
2020-10-28,405.68948682877743
2020-10-29,403.69509562019056
2020-10-30,404.96710225011014
2020-11-02,405.36790872606065
2020-11-03,407.09316696543505
2020-11-04,409.18204278143276
2020-11-05,412.13256025561077
2020-11-06,412.8995337464961
2020-11-09,415.93677579570254
2020-11-10,414.48522678092064
2020-11-11,416.8031464393769
2020-11-12,418.22192727203264
2020-11-13,419.1881125770622
2020-11-16,420.57757704538847
2020-11-17,419.15609928871754
2020-11-18,417.2626056688675
2020-11-19,421.1822620410215
2020-11-20,421.34481768462695
2020-11-23,421.4788308410135
2020-11-24,419.77421189253096
2020-11-25,417.31065528153727
2020-11-26,417.6340175239127
2020-11-27,417.4508416808952
2020-11-30,417.9543103943801
2020-12-01,418.62861827514445
2020-12-02,424.1075404376658
2020-12-03,423.9303804761879
2020-12-04,427.5902606920748
2020-12-07,431.37430912216473
2020-12-08,433.3815576927087
2020-12-09,433.4113050276105
2020-12-10,431.1883603553451
2020-12-11,432.6442481100129
2020-12-14,435.1818722694148
2020-12-15,439.17724719798076
2020-12-16,437.7773312894872
2020-12-17,437.7902785111167
2020-12-18,436.40254933027103
2020-12-21,435.6355933453972
2020-12-22,437.46436841386844
2020-12-23,436.605758875137
2020-12-24,435.457216520503
2020-12-25,437.55120824794756
2020-12-28,438.95268582803465
2020-12-29,440.152708223905
2020-12-30,439.3469335075069
2020-12-31,442.43298006393627
2021-01-01,442.96196045857585
2021-01-04,448.22234073608536
2021-01-05,449.04467307502546
2021-01-06,444.8779773913311
2021-01-07,440.62222632177736
2021-01-08,442.3701262054683
2021-01-11,445.4711145101299
2021-01-12,444.4034582502822
2021-01-13,449.1054157958365
2021-01-14,452.93141366982474
2021-01-15,453.85250719670705
2021-01-18,455.4314150814193
2021-01-19,457.7204755161963
2021-01-20,462.00046531083734
2021-01-21,463.8647372443285
2021-01-22,464.7406005488708
2021-01-25,466.5852029440441
2021-01-26,468.15992350694256
2021-01-27,470.50874388149253
2021-01-28,467.86869729533345
2021-01-29,469.0004041952284
2021-02-01,470.42128521038785
2021-02-02,470.7755908762835
2021-02-03,472.8439237647186
2021-02-04,477.1862590058567
2021-02-05,477.9626932680656
2021-02-08,479.84613542948097
2021-02-09,483.55866495038407
2021-02-10,484.3817939622678
2021-02-11,483.10486755755016
2021-02-12,484.836425255726
2021-02-15,480.93309298212984
2021-02-16,476.83635890620445
2021-02-17,478.00238300043696
2021-02-18,473.81244223427325
2021-02-19,471.68210674941685
2021-02-22,471.4219096223962
2021-02-23,470.4790769229044
2021-02-24,470.6834639158102
2021-02-25,473.4092041973472
2021-02-26,474.38616582007506
2021-03-01,473.2075250165162
2021-03-02,476.41640716208474
2021-03-03,474.05869268899636
2021-03-04,475.00245970654055
2021-03-05,472.42228775651716
2021-03-08,473.42692356797824
2021-03-09,473.289668760193
2021-03-10,475.95414458324575
2021-03-11,477.8955235256342
2021-03-12,477.22124486165086
2021-03-15,476.16336558001836
2021-03-16,476.03317211395415
2021-03-17,480.2843150340228
2021-03-18,484.022451996239
2021-03-19,482.5859156255017
2021-03-22,484.6863663015044
2021-03-23,481.7235034437099
2021-03-24,481.32881852159517
2021-03-25,479.9736898158703
2021-03-26,482.61224873101514
2021-03-29,480.5308136914383
2021-03-30,481.88951416228326
2021-03-31,482.3909344054152
2021-04-01,482.5400367459562
2021-04-02,486.383202647445
2021-04-05,490.4025970321136
2021-04-06,490.6138113952076
2021-04-07,490.42197879400766
2021-04-08,487.9082321564013
2021-04-09,488.3997141819229
2021-04-12,492.8063206934149
2021-04-13,493.048850014359
2021-04-14,495.00636858064655
2021-04-15,492.71137393280804
2021-04-16,492.34182407334083
2021-04-19,493.76675468494614
2021-04-20,494.47847948104226
2021-04-21,496.62781414986335
2021-04-22,495.922470380746
2021-04-23,492.9224932830987
2021-04-26,495.6666737437432
2021-04-27,494.2943751652014
2021-04-28,495.8075832202054
2021-04-29,497.2092969531822
2021-04-30,494.3817905631182
2021-05-03,496.98004139759826
2021-05-04,496.3469070085403
2021-05-05,496.9570162525142
2021-05-06,496.7406511245831
2021-05-07,500.48583412904895
2021-05-10,503.67281454541705
2021-05-11,500.5481453778756
2021-05-12,505.56579962169195
2021-05-13,504.70918615666153
2021-05-14,509.4140595106252
2021-05-17,509.4016403663452
2021-05-18,509.2198069541613
2021-05-19,509.2251514880057
2021-05-20,508.9235721980467
2021-05-21,514.4723652736932
2021-05-24,514.8196388750519
2021-05-25,514.7150460099745
2021-05-26,515.3690675249604
2021-05-27,513.934397131111
2021-05-28,517.6286381996915
2021-05-31,515.1864765283053
2021-06-01,514.4584593141624
2021-06-02,516.8317799338561
2021-06-03,517.4164841953909
2021-06-04,519.0149145603909
2021-06-07,522.5812427937618
2021-06-08,525.0888458904268
2021-06-09,525.863798580709
2021-06-10,530.5424838804126
2021-06-11,529.7858115828203
2021-06-14,530.0851923008352
2021-06-15,530.5243116378297
2021-06-16,530.8194681057956
2021-06-17,529.1810467918733
2021-06-18,526.5137471415524
2021-06-21,527.8481502903107
2021-06-22,527.0812027192094
2021-06-23,531.3968202971719
2021-06-24,531.7517356507014
2021-06-25,531.7487571357185
2021-06-28,534.4374367085238
2021-06-29,535.7418219834192
2021-06-30,535.8907871278451
2021-07-01,535.1093236323162
2021-07-02,542.9247272403144
2021-07-05,544.1482987648378
2021-07-06,546.8171579196066
2021-07-07,545.2712668791396
2021-07-08,544.6152961062924
2021-07-09,549.339987882873
2021-07-12,552.6338497615841
2021-07-13,554.0490939690508
2021-07-14,553.7859521854566
2021-07-15,553.8178806415435
2021-07-16,552.9656591710313
2021-07-19,551.151960510754
2021-07-20,553.499648879276
2021-07-21,555.0773113248601
2021-07-22,557.0494689575447
2021-07-23,556.8756729816203
2021-07-26,557.8869509318865
2021-07-27,557.5228634019383
2021-07-28,556.5682472763976
2021-07-29,560.4023721486819
2021-07-30,561.1453867423635
2021-08-02,562.6602954189366
2021-08-03,564.8318034466515
2021-08-04,565.5998852191176
2021-08-05,566.581150707168
2021-08-06,564.9079003532606
2021-08-09,563.6156702963874
2021-08-10,562.2200407861305
2021-08-11,563.9309576197716
2021-08-12,564.5727389254157
2021-08-13,563.2806757978847
2021-08-16,564.940873481155
2021-08-17,566.5277864030633
2021-08-18,565.6378544204645
2021-08-19,566.082199331206
2021-08-20,567.6764826813269
2021-08-23,566.4597719730881
2021-08-24,568.09222550288
2021-08-25,569.1942727112071
2021-08-26,567.6958733002051
2021-08-27,568.6354667702013
2021-08-30,569.8667639435132
2021-08-31,569.1147616912356
2021-09-01,568.5201943915031
2021-09-02,567.0033545296408
2021-09-03,566.605356591393
2021-09-06,567.0811925705186
2021-09-07,566.49214825313
2021-09-08,564.0223724566422
2021-09-09,563.145196407369
2021-09-10,562.810612193745
2021-09-13,564.9442896130095
2021-09-14,566.6338194425634
2021-09-15,568.8062616003134
2021-09-16,567.8282238063155
2021-09-17,568.6113253644742
2021-09-20,564.2652323664711
2021-09-21,565.6230731628331
2021-09-22,567.3448685106347
2021-09-23,567.1416181749128
2021-09-24,568.2324777983564
2021-09-27,565.7026292476163
2021-09-28,564.6004952668167
2021-09-29,566.6313937436812
2021-09-30,568.1539003007604
2021-10-01,567.8301912786708
2021-10-04,569.9529159134802
2021-10-05,570.7295121470801
2021-10-06,570.2210702192358
2021-10-07,570.3554155980291
2021-10-08,569.9445802154061
2021-10-11,568.077028313769
2021-10-12,571.0903999255731
2021-10-13,570.4543510589881
2021-10-14,569.2896296303942
2021-10-15,566.7309329893675
2021-10-18,
2021-10-19,563.8619909904272
2021-10-20,565.9492083644997
2021-10-21,568.8352855336891
2021-10-22,569.0372069013488
2021-10-25,568.8932218467615
2021-10-26,568.3777756201553
2021-10-27,568.0446603604789
2021-10-28,570.7842410619592
2021-10-29,571.2312105645012
2021-11-01,572.4873521565041
2021-11-02,572.1033384925832
2021-11-03,575.2450343050247
2021-11-04,571.9355565461551
2021-11-05,569.9945081967192
2021-11-08,571.2539292451881
2021-11-09,575.2551507476501
2021-11-10,575.3049503481325
2021-11-11,574.1202087366778
2021-11-12,576.6215341469945
2021-11-15,577.7689310310243
2021-11-16,580.8493586550128
2021-11-17,578.7686564855242
2021-11-18,581.691993457546
2021-11-19,579.0950785440094
2021-11-22,579.0187342516997
2021-11-23,580.3442997573475
2021-11-24,581.2163265137458
2021-11-25,583.8375111857105
2021-11-26,580.684191151692
2021-11-29,581.4662061110901
2021-11-30,584.3654901766579
2021-12-01,584.9840786308021
2021-12-02,583.1993992712687
2021-12-03,585.7144140609221
2021-12-06,584.9177935206346
2021-12-07,583.7691474965088
2021-12-08,582.3688759907418
2021-12-09,582.4715057648439
2021-12-10,583.3376262055897
2021-12-13,581.2994260961835
2021-12-14,579.6721343427237
2021-12-15,578.7831685909993
2021-12-16,577.373191295226
2021-12-17,577.9467077483248
2021-12-20,579.1691509411266
2021-12-21,580.1168985616598
2021-12-22,581.0675623391553
2021-12-23,584.9095457697326
2021-12-24,586.2569129689869
2021-12-27,588.3248414647654
2021-12-28,587.9956099652115
2021-12-29,590.3836222505345
2021-12-30,589.9589172029478
2021-12-31,591.281813858125
2022-01-03,589.0390801217602
2022-01-04,589.8715483857366
2022-01-05,588.4207879153978
2022-01-06,590.7928592243657
2022-01-07,593.0446121483633
2022-01-10,592.611357373245
2022-01-11,597.2105072304942
2022-01-12,597.1387506381071
2022-01-13,594.4147128367621
2022-01-14,593.3564768960367
2022-01-17,591.768194851321
2022-01-18,593.0273990548935
2022-01-19,591.0566730015487
2022-01-20,590.4782449699362
2022-01-21,591.6073493110097
2022-01-24,592.3846411004333
2022-01-25,592.8593534757497
2022-01-26,593.6113545138378
2022-01-27,593.3703543188225
2022-01-28,590.6628502074898
2022-01-31,590.3691737660006
2022-02-01,591.8066733346311
2022-02-02,592.0328033574124
2022-02-03,593.3157801036733
2022-02-04,592.6422140446543
2022-02-07,595.1308862044102
2022-02-08,590.5182504694676
2022-02-09,591.3011314953143
2022-02-10,594.4988921895568
2022-02-11,597.9942892216397
2022-02-14,598.0306368831548
2022-02-15,595.878240571869
2022-02-16,599.1111862565558
2022-02-17,599.5074559229447
2022-02-18,599.6895168444048
2022-02-21,598.4038075626494
2022-02-22,596.4040326009329
2022-02-23,598.0317589387815
2022-02-24,599.8715018482989
2022-02-25,600.7745898518976
2022-02-28,599.74649828871
2022-03-01,598.1165006384917
2022-03-02,595.752003328052
2022-03-03,595.1309129758961
2022-03-04,593.619205846398
2022-03-07,590.7005864558159
2022-03-08,592.5032764805221
2022-03-09,590.3651487575521
2022-03-10,592.8329941204136
2022-03-11,594.1211375406406
2022-03-14,595.2098199158772
2022-03-15,599.0404380079974
2022-03-16,596.9688327398684
2022-03-17,599.216376731966
2022-03-18,599.1210915859231
2022-03-21,604.7632318991822
2022-03-22,604.5016430369037
2022-03-23,603.9170263646525
2022-03-24,605.2680979143671
2022-03-25,605.3502808499497
2022-03-28,604.33335492535
2022-03-29,602.8928013574784
2022-03-30,606.3092103342532
2022-03-31,604.4822870704531
2022-04-01,605.4284621912142
2022-04-04,608.0408304704663
2022-04-05,610.7498204413516
2022-04-06,610.0465156369887
2022-04-07,610.1341460357373
2022-04-08,609.8337590337085
2022-04-11,607.2637215083768
2022-04-12,608.8387562744169
2022-04-13,609.4157635656866
2022-04-14,612.7969337268904
2022-04-15,611.6505235322876
2022-04-18,614.327916649523
2022-04-19,617.1463849500914
2022-04-20,617.7405283237072
2022-04-21,613.8988051820398
2022-04-22,613.3736698671513
2022-04-25,617.4454121157595
2022-04-26,618.5395236587433
2022-04-27,620.4263230704871
2022-04-28,620.7479899072172
2022-04-29,620.8011040874909
2022-05-02,617.5664149500919
2022-05-03,619.6558933842025
2022-05-04,622.3152557936472
2022-05-05,620.9135312227138
2022-05-06,621.0558209796972
2022-05-09,620.9283384249886
2022-05-10,622.2686450129612
2022-05-11,621.679917849943
2022-05-12,624.042599696309
2022-05-13,624.685248328558
2022-05-16,620.0864022173886
2022-05-17,621.4718427677739
2022-05-18,623.9645447429555
2022-05-19,622.1604214224255
2022-05-20,623.4778752923747
2022-05-23,627.6377946318831
2022-05-24,628.3619273822396
2022-05-25,631.1451851108986
2022-05-26,630.7608751704256
2022-05-27,631.2249465935113
2022-05-30,631.3157040176586
2022-05-31,631.0414631649635
2022-06-01,631.2460190747973
2022-06-02,628.4846555129487
2022-06-03,628.3228952441822
2022-06-06,631.4985081550358
2022-06-07,630.0711280413321
2022-06-08,628.4388614983856
2022-06-09,629.061286241175
2022-06-10,629.7836525278896
2022-06-13,631.0385819659975
2022-06-14,631.3111048196282
2022-06-15,631.9548331485449
2022-06-16,631.753063601287
2022-06-17,629.701471290687
2022-06-20,630.0586875540657
2022-06-21,632.0078815469507
2022-06-22,633.5379907996553
2022-06-23,630.5495065457767
2022-06-24,631.5533572723948
2022-06-27,630.2678182206805
2022-06-28,633.5521462311233
2022-06-29,634.70468579698
2022-06-30,636.9972537172413
2022-07-01,637.539590006071
2022-07-04,637.907480008276
2022-07-05,641.3991698435825
2022-07-06,643.8447186368326
2022-07-07,644.5804359413277
2022-07-08,644.6811030890528
2022-07-11,641.7667536379911
2022-07-12,642.9158887077393
2022-07-13,643.1636807690999
2022-07-14,644.7715928632645
2022-07-15,646.987230546334
2022-07-18,649.9530727364285
2022-07-19,651.1270585582173
2022-07-20,649.5343376279609
2022-07-21,645.7357105261246
2022-07-22,644.586310805411
2022-07-25,647.7532878044211
2022-07-26,651.90027074302
2022-07-27,651.9244692394816
2022-07-28,649.5025507309169
2022-07-29,648.7057235809112
2022-08-01,651.481335226307
2022-08-02,650.7993088792527
2022-08-03,652.4775567745878
2022-08-04,653.3146733771839
2022-08-05,655.2346798952581
2022-08-08,659.3707018931522
2022-08-09,661.0502648442208
2022-08-10,661.8440973974966
2022-08-11,666.2008445291144
2022-08-12,667.3999487323646
2022-08-15,666.3140537377013
2022-08-16,668.1889843172403
2022-08-17,669.5838954015062
2022-08-18,669.468090716965
2022-08-19,668.9329186120324
2022-08-22,668.8363996374026
2022-08-23,668.272620922399
2022-08-24,668.2411012849733
2022-08-25,667.0555080804896
2022-08-26,668.3278174568093
2022-08-29,669.4502200847269
2022-08-30,670.6406236391858
2022-08-31,671.0158849603125
2022-09-01,671.1605584482623
2022-09-02,674.5445700435694
2022-09-05,675.1793818172449
2022-09-06,678.2069155093559
2022-09-07,676.7140835430233
2022-09-08,678.3924392114261
2022-09-09,677.4230331381061
2022-09-12,676.8107292815195
2022-09-13,676.4869176016643
2022-09-14,676.0377196644567
2022-09-15,675.598510351493
2022-09-16,678.5330605312741
2022-09-19,679.1238828775095
2022-09-20,680.0739936559287
2022-09-21,679.6596737288257
2022-09-22,681.8735523362619
2022-09-23,683.0836648927398
2022-09-26,682.9658076040403
2022-09-27,680.297239818787
2022-09-28,681.2298327355908
2022-09-29,682.8811917806617
2022-09-30,681.4234961040149
2022-10-03,681.3327068666166
2022-10-04,682.9070278695385
2022-10-05,680.265171755295
2022-10-06,679.4674673884753
2022-10-07,680.7212852717281
2022-10-10,683.4313221494314
2022-10-11,688.3028817739737
2022-10-12,692.7201913107078
2022-10-13,693.5077302753399
2022-10-14,693.039276512376
2022-10-17,695.3855210479178
2022-10-18,694.7983352004704
2022-10-19,693.7741446305791
2022-10-20,693.663612525849
2022-10-21,693.3022659254948
2022-10-24,694.6275271716265
2022-10-25,693.9227239273578
2022-10-26,694.5929680419534
2022-10-27,698.2828749447641
2022-10-28,699.0271563729121
2022-10-31,702.5606409491558
2022-11-01,705.4647541512877
2022-11-02,707.148834624689
2022-11-03,706.940529044812
2022-11-04,709.5215449995102
2022-11-07,709.521595162234
2022-11-08,710.0175758521801
2022-11-09,711.1779732005114
2022-11-10,711.6672382557244
2022-11-11,710.7267028189034
2022-11-14,708.1725049889377
2022-11-15,710.5907708495887
2022-11-16,712.2314551032014
2022-11-17,709.2902331182087
2022-11-18,708.2966584191349
2022-11-21,709.1547892776817
2022-11-22,710.5399339848029
2022-11-23,708.0030266668688
2022-11-24,708.3245493337839
2022-11-25,709.9038585242919
2022-11-28,709.7008349204933
2022-11-29,710.7124942173621
2022-11-30,710.2373904532731
2022-12-01,
2022-12-02,711.4572117289396
2022-12-05,709.6730552507508
2022-12-06,710.2309089788739
2022-12-07,707.8638570342969
2022-12-08,704.1536346581713
2022-12-09,706.8211052542794
2022-12-12,705.3526562911577
2022-12-13,703.1853531259901
2022-12-14,
2022-12-15,700.8485343092693
2022-12-16,701.0643113869422
2022-12-19,699.3773379195703
2022-12-20,700.8737102040826
2022-12-21,702.666178466398
2022-12-22,700.616195565167
2022-12-23,699.8800023192703
2022-12-26,699.333887839193
2022-12-27,699.5038731164603
2022-12-28,702.1692401504278
2022-12-29,704.949866980433
2022-12-30,710.4476017527645
